datetime,symbol,open,high,low,close,volume
2005-08-16 21:00:00,MYX:FCPO1!,1375.0,1377.0,1374.0,1377.0,533.0
2005-08-17 21:00:00,MYX:FCPO1!,1378.0,1390.0,1378.0,1387.0,1936.0
2005-08-18 21:00:00,MYX:FCPO1!,1381.0,1396.0,1381.0,1391.0,2597.0
2005-08-22 10:00:00,MYX:FCPO1!,1390.0,1393.0,1383.0,1387.0,1784.0
2005-08-22 21:00:00,MYX:FCPO1!,1391.0,1393.0,1388.0,1392.0,1509.0
2005-08-23 21:00:00,MYX:FCPO1!,1393.0,1394.0,1379.0,1380.0,1889.0
2005-08-24 21:00:00,MYX:FCPO1!,1380.0,1383.0,1363.0,1365.0,3656.0
2005-08-25 21:00:00,MYX:FCPO1!,1359.0,1368.0,1358.0,1366.0,1319.0
2005-08-29 10:00:00,MYX:FCPO1!,1367.0,1376.0,1364.0,1368.0,1306.0
2005-08-29 21:00:00,MYX:FCPO1!,1364.0,1373.0,1356.0,1370.0,3206.0
2005-08-31 21:00:00,MYX:FCPO1!,1370.0,1378.0,1367.0,1377.0,2061.0
2005-09-01 21:00:00,MYX:FCPO1!,1380.0,1387.0,1376.0,1386.0,2135.0
2005-09-05 10:00:00,MYX:FCPO1!,1381.0,1387.0,1377.0,1384.0,1532.0
2005-09-05 21:00:00,MYX:FCPO1!,1386.0,1389.0,1378.0,1383.0,1129.0
2005-09-06 21:00:00,MYX:FCPO1!,1387.0,1391.0,1382.0,1388.0,1198.0
2005-09-07 21:00:00,MYX:FCPO1!,1385.0,1386.0,1379.0,1381.0,1175.0
2005-09-08 21:00:00,MYX:FCPO1!,1384.0,1384.0,1375.0,1384.0,2066.0
2005-09-12 10:00:00,MYX:FCPO1!,1378.0,1381.0,1373.0,1377.0,2566.0
2005-09-12 21:00:00,MYX:FCPO1!,1375.0,1389.0,1372.0,1387.0,2496.0
2005-09-13 21:00:00,MYX:FCPO1!,1387.0,1392.0,1384.0,1390.0,1896.0
2005-09-14 21:00:00,MYX:FCPO1!,1389.0,1396.0,1382.0,1385.0,2416.0
2005-09-15 21:00:00,MYX:FCPO1!,1390.0,1404.0,1387.0,1399.0,3617.0
2005-09-19 10:00:00,MYX:FCPO1!,1402.0,1416.0,1396.0,1414.0,3697.0
2005-09-19 21:00:00,MYX:FCPO1!,1423.0,1427.0,1411.0,1426.0,3939.0
2005-09-20 21:00:00,MYX:FCPO1!,1426.0,1430.0,1418.0,1424.0,4237.0
2005-09-21 21:00:00,MYX:FCPO1!,1428.0,1436.0,1424.0,1432.0,3228.0
2005-09-22 21:00:00,MYX:FCPO1!,1435.0,1438.0,1428.0,1428.0,2609.0
2005-09-26 10:00:00,MYX:FCPO1!,1425.0,1455.0,1425.0,1455.0,5478.0
2005-09-26 21:00:00,MYX:FCPO1!,1453.0,1471.0,1446.0,1458.0,4080.0
2005-09-27 21:00:00,MYX:FCPO1!,1449.0,1462.0,1440.0,1442.0,3705.0
2005-09-28 21:00:00,MYX:FCPO1!,1445.0,1453.0,1440.0,1448.0,2492.0
2005-09-29 21:00:00,MYX:FCPO1!,1448.0,1460.0,1441.0,1460.0,3096.0
2005-10-03 10:00:00,MYX:FCPO1!,1475.0,1495.0,1474.0,1476.0,4709.0
2005-10-03 21:00:00,MYX:FCPO1!,1482.0,1483.0,1464.0,1465.0,3843.0
2005-10-04 21:00:00,MYX:FCPO1!,1464.0,1471.0,1458.0,1467.0,4201.0
2005-10-05 21:00:00,MYX:FCPO1!,1468.0,1483.0,1465.0,1482.0,2749.0
2005-10-06 21:00:00,MYX:FCPO1!,1479.0,1484.0,1465.0,1466.0,2731.0
2005-10-10 10:00:00,MYX:FCPO1!,1467.0,1472.0,1452.0,1466.0,4698.0
2005-10-10 21:00:00,MYX:FCPO1!,1462.0,1464.0,1454.0,1460.0,2363.0
2005-10-11 21:00:00,MYX:FCPO1!,1462.0,1462.0,1450.0,1451.0,2256.0
2005-10-12 21:00:00,MYX:FCPO1!,1460.0,1463.0,1447.0,1453.0,3537.0
2005-10-13 21:00:00,MYX:FCPO1!,1452.0,1462.0,1441.0,1453.0,3647.0
2005-10-17 10:00:00,MYX:FCPO1!,1449.0,1453.0,1446.0,1451.0,1570.0
2005-10-17 21:00:00,MYX:FCPO1!,1455.0,1459.0,1449.0,1450.0,2790.0
2005-10-18 21:00:00,MYX:FCPO1!,1449.0,1451.0,1435.0,1439.0,3741.0
2005-10-19 21:00:00,MYX:FCPO1!,1436.0,1447.0,1429.0,1434.0,3932.0
2005-10-20 21:00:00,MYX:FCPO1!,1425.0,1430.0,1417.0,1418.0,3538.0
2005-10-24 10:00:00,MYX:FCPO1!,1411.0,1415.0,1407.0,1410.0,2173.0
2005-10-24 21:00:00,MYX:FCPO1!,1413.0,1422.0,1412.0,1421.0,2753.0
2005-10-25 21:00:00,MYX:FCPO1!,1420.0,1421.0,1415.0,1418.0,865.0
2005-10-26 21:00:00,MYX:FCPO1!,1420.0,1437.0,1420.0,1435.0,4202.0
2005-10-27 21:00:00,MYX:FCPO1!,1433.0,1438.0,1430.0,1431.0,812.0
2005-10-31 10:00:00,MYX:FCPO1!,1433.0,1446.0,1431.0,1445.0,1590.0
2005-11-01 21:00:00,MYX:FCPO1!,1440.0,1447.0,1439.0,1440.0,1238.0
2005-11-07 10:00:00,MYX:FCPO1!,1442.0,1442.0,1429.0,1432.0,1330.0
2005-11-07 21:00:00,MYX:FCPO1!,1427.0,1435.0,1425.0,1433.0,1808.0
2005-11-08 21:00:00,MYX:FCPO1!,1435.0,1441.0,1426.0,1427.0,1980.0
2005-11-09 21:00:00,MYX:FCPO1!,1420.0,1441.0,1419.0,1435.0,3146.0
2005-11-10 21:00:00,MYX:FCPO1!,1433.0,1439.0,1432.0,1436.0,822.0
2005-11-14 10:00:00,MYX:FCPO1!,1435.0,1438.0,1425.0,1429.0,1027.0
2005-11-14 21:00:00,MYX:FCPO1!,1428.0,1430.0,1420.0,1422.0,2417.0
2005-11-15 21:00:00,MYX:FCPO1!,1418.0,1423.0,1410.0,1415.0,2764.0
2005-11-16 21:00:00,MYX:FCPO1!,1412.0,1417.0,1402.0,1417.0,3131.0
2005-11-17 21:00:00,MYX:FCPO1!,1413.0,1420.0,1409.0,1418.0,2685.0
2005-11-21 10:00:00,MYX:FCPO1!,1417.0,1417.0,1408.0,1413.0,1687.0
2005-11-21 21:00:00,MYX:FCPO1!,1411.0,1411.0,1402.0,1403.0,1994.0
2005-11-22 21:00:00,MYX:FCPO1!,1400.0,1416.0,1400.0,1414.0,2356.0
2005-11-23 21:00:00,MYX:FCPO1!,1413.0,1413.0,1404.0,1412.0,1281.0
2005-11-24 21:00:00,MYX:FCPO1!,1410.0,1421.0,1410.0,1419.0,2477.0
2005-11-28 10:00:00,MYX:FCPO1!,1412.0,1415.0,1396.0,1399.0,4642.0
2005-11-28 21:00:00,MYX:FCPO1!,1404.0,1404.0,1393.0,1396.0,2783.0
2005-11-29 21:00:00,MYX:FCPO1!,1395.0,1403.0,1389.0,1391.0,2610.0
2005-11-30 21:00:00,MYX:FCPO1!,1395.0,1395.0,1380.0,1387.0,2480.0
2005-12-01 21:00:00,MYX:FCPO1!,1386.0,1400.0,1382.0,1397.0,2805.0
2005-12-05 10:00:00,MYX:FCPO1!,1402.0,1407.0,1394.0,1402.0,3138.0
2005-12-05 21:00:00,MYX:FCPO1!,1405.0,1416.0,1403.0,1413.0,3487.0
2005-12-06 21:00:00,MYX:FCPO1!,1406.0,1416.0,1404.0,1413.0,2746.0
2005-12-07 21:00:00,MYX:FCPO1!,1413.0,1413.0,1404.0,1410.0,2651.0
2005-12-08 21:00:00,MYX:FCPO1!,1408.0,1414.0,1404.0,1411.0,2372.0
2005-12-12 10:00:00,MYX:FCPO1!,1412.0,1419.0,1412.0,1415.0,1746.0
2005-12-12 21:00:00,MYX:FCPO1!,1415.0,1417.0,1406.0,1407.0,1610.0
2005-12-13 21:00:00,MYX:FCPO1!,1409.0,1409.0,1395.0,1397.0,2365.0
2005-12-14 21:00:00,MYX:FCPO1!,1395.0,1395.0,1388.0,1395.0,2271.0
2005-12-15 21:00:00,MYX:FCPO1!,1402.0,1404.0,1400.0,1403.0,99.0
2005-12-19 10:00:00,MYX:FCPO1!,1405.0,1405.0,1398.0,1405.0,148.0
2005-12-19 21:00:00,MYX:FCPO1!,1410.0,1412.0,1409.0,1409.0,141.0
2005-12-20 21:00:00,MYX:FCPO1!,1410.0,1412.0,1406.0,1410.0,205.0
2005-12-21 21:00:00,MYX:FCPO1!,1411.0,1416.0,1409.0,1414.0,500.0
2005-12-22 21:00:00,MYX:FCPO1!,1417.0,1428.0,1414.0,1418.0,565.0
2005-12-26 21:00:00,MYX:FCPO1!,1423.0,1424.0,1414.0,1418.0,107.0
2005-12-27 21:00:00,MYX:FCPO1!,1414.0,1419.0,1412.0,1414.0,238.0
2005-12-28 21:00:00,MYX:FCPO1!,1410.0,1419.0,1410.0,1417.0,360.0
2005-12-29 21:00:00,MYX:FCPO1!,1419.0,1426.0,1418.0,1418.0,1118.0
2006-01-02 21:00:00,MYX:FCPO1!,1432.0,1433.0,1426.0,1433.0,1069.0
2006-01-03 21:00:00,MYX:FCPO1!,1445.0,1447.0,1440.0,1441.0,912.0
2006-01-04 21:00:00,MYX:FCPO1!,1446.0,1446.0,1432.0,1434.0,797.0
2006-01-05 21:00:00,MYX:FCPO1!,1434.0,1440.0,1433.0,1437.0,901.0
2006-01-09 10:00:00,MYX:FCPO1!,1431.0,1434.0,1427.0,1428.0,581.0
2006-01-10 21:00:00,MYX:FCPO1!,1420.0,1428.0,1414.0,1420.0,1830.0
2006-01-11 21:00:00,MYX:FCPO1!,1417.0,1426.0,1416.0,1421.0,2337.0
2006-01-12 21:00:00,MYX:FCPO1!,1415.0,1426.0,1415.0,1425.0,1266.0
2006-01-16 10:00:00,MYX:FCPO1!,1430.0,1434.0,1430.0,1432.0,394.0
2006-01-16 21:00:00,MYX:FCPO1!,1435.0,1438.0,1430.0,1435.0,386.0
2006-01-17 21:00:00,MYX:FCPO1!,1430.0,1434.0,1430.0,1433.0,166.0
2006-01-18 21:00:00,MYX:FCPO1!,1435.0,1440.0,1434.0,1438.0,460.0
2006-01-19 21:00:00,MYX:FCPO1!,1441.0,1441.0,1436.0,1439.0,421.0
2006-01-23 10:00:00,MYX:FCPO1!,1442.0,1443.0,1440.0,1442.0,358.0
2006-01-23 21:00:00,MYX:FCPO1!,1443.0,1444.0,1433.0,1436.0,674.0
2006-01-24 21:00:00,MYX:FCPO1!,1437.0,1441.0,1436.0,1439.0,491.0
2006-01-25 21:00:00,MYX:FCPO1!,1443.0,1445.0,1441.0,1443.0,332.0
2006-01-26 21:00:00,MYX:FCPO1!,1446.0,1449.0,1446.0,1448.0,420.0
2006-02-02 21:00:00,MYX:FCPO1!,1450.0,1455.0,1445.0,1445.0,1169.0
2006-02-06 10:00:00,MYX:FCPO1!,1452.0,1455.0,1447.0,1455.0,812.0
2006-02-06 21:00:00,MYX:FCPO1!,1455.0,1459.0,1451.0,1455.0,736.0
2006-02-07 21:00:00,MYX:FCPO1!,1451.0,1452.0,1449.0,1450.0,464.0
2006-02-08 21:00:00,MYX:FCPO1!,1450.0,1466.0,1450.0,1465.0,1392.0
2006-02-09 21:00:00,MYX:FCPO1!,1468.0,1470.0,1459.0,1470.0,948.0
2006-02-13 10:00:00,MYX:FCPO1!,1465.0,1475.0,1465.0,1472.0,1178.0
2006-02-13 21:00:00,MYX:FCPO1!,1471.0,1481.0,1469.0,1481.0,1393.0
2006-02-14 21:00:00,MYX:FCPO1!,1479.0,1488.0,1477.0,1488.0,1722.0
2006-02-15 21:00:00,MYX:FCPO1!,1486.0,1492.0,1485.0,1491.0,421.0
2006-02-16 21:00:00,MYX:FCPO1!,1492.0,1493.0,1481.0,1491.0,1626.0
2006-02-20 10:00:00,MYX:FCPO1!,1497.0,1497.0,1486.0,1489.0,673.0
2006-02-20 21:00:00,MYX:FCPO1!,1485.0,1488.0,1477.0,1477.0,1467.0
2006-02-21 21:00:00,MYX:FCPO1!,1478.0,1479.0,1471.0,1475.0,657.0
2006-02-22 21:00:00,MYX:FCPO1!,1478.0,1478.0,1472.0,1472.0,190.0
2006-02-23 21:00:00,MYX:FCPO1!,1477.0,1496.0,1477.0,1496.0,342.0
2006-02-27 10:00:00,MYX:FCPO1!,1494.0,1516.0,1487.0,1515.0,1779.0
2006-02-27 21:00:00,MYX:FCPO1!,1516.0,1522.0,1508.0,1512.0,1905.0
2006-02-28 21:00:00,MYX:FCPO1!,1515.0,1519.0,1505.0,1508.0,1698.0
2006-03-01 21:00:00,MYX:FCPO1!,1501.0,1504.0,1495.0,1495.0,865.0
2006-03-02 21:00:00,MYX:FCPO1!,1504.0,1505.0,1493.0,1493.0,716.0
2006-03-06 10:00:00,MYX:FCPO1!,1491.0,1492.0,1480.0,1480.0,640.0
2006-03-06 21:00:00,MYX:FCPO1!,1485.0,1488.0,1477.0,1477.0,1354.0
2006-03-07 21:00:00,MYX:FCPO1!,1476.0,1480.0,1473.0,1475.0,968.0
2006-03-08 21:00:00,MYX:FCPO1!,1478.0,1483.0,1471.0,1471.0,1489.0
2006-03-09 21:00:00,MYX:FCPO1!,1470.0,1480.0,1460.0,1463.0,2164.0
2006-03-13 10:00:00,MYX:FCPO1!,1468.0,1469.0,1445.0,1452.0,1486.0
2006-03-13 21:00:00,MYX:FCPO1!,1447.0,1457.0,1447.0,1450.0,1147.0
2006-03-14 21:00:00,MYX:FCPO1!,1451.0,1455.0,1446.0,1448.0,1450.0
2006-03-15 21:00:00,MYX:FCPO1!,1448.0,1456.0,1446.0,1456.0,1441.0
2006-03-16 21:00:00,MYX:FCPO1!,1455.0,1461.0,1451.0,1455.0,1997.0
2006-03-20 10:00:00,MYX:FCPO1!,1453.0,1454.0,1444.0,1449.0,3352.0
2006-03-20 21:00:00,MYX:FCPO1!,1445.0,1448.0,1440.0,1441.0,2340.0
2006-03-21 21:00:00,MYX:FCPO1!,1442.0,1450.0,1436.0,1447.0,2229.0
2006-03-22 21:00:00,MYX:FCPO1!,1447.0,1451.0,1445.0,1451.0,1950.0
2006-03-23 21:00:00,MYX:FCPO1!,1454.0,1460.0,1449.0,1452.0,2481.0
2006-03-27 10:00:00,MYX:FCPO1!,1450.0,1455.0,1447.0,1452.0,1385.0
2006-03-27 21:00:00,MYX:FCPO1!,1451.0,1451.0,1445.0,1448.0,1525.0
2006-03-28 21:00:00,MYX:FCPO1!,1452.0,1452.0,1440.0,1442.0,1789.0
2006-03-29 21:00:00,MYX:FCPO1!,1442.0,1443.0,1434.0,1434.0,3539.0
2006-03-30 21:00:00,MYX:FCPO1!,1438.0,1439.0,1430.0,1437.0,2055.0
2006-04-03 10:00:00,MYX:FCPO1!,1434.0,1437.0,1420.0,1421.0,2758.0
2006-04-03 21:00:00,MYX:FCPO1!,1420.0,1429.0,1416.0,1427.0,2514.0
2006-04-04 21:00:00,MYX:FCPO1!,1424.0,1426.0,1408.0,1411.0,3981.0
2006-04-05 21:00:00,MYX:FCPO1!,1413.0,1420.0,1409.0,1413.0,2401.0
2006-04-06 21:00:00,MYX:FCPO1!,1418.0,1424.0,1416.0,1422.0,2870.0
2006-04-10 10:00:00,MYX:FCPO1!,1423.0,1446.0,1420.0,1446.0,4978.0
2006-04-11 21:00:00,MYX:FCPO1!,1449.0,1460.0,1449.0,1460.0,3596.0
2006-04-12 21:00:00,MYX:FCPO1!,1456.0,1459.0,1449.0,1452.0,1867.0
2006-04-13 21:00:00,MYX:FCPO1!,1451.0,1464.0,1447.0,1450.0,3614.0
2006-04-17 10:00:00,MYX:FCPO1!,1460.0,1471.0,1454.0,1470.0,2300.0
2006-04-17 21:00:00,MYX:FCPO1!,1472.0,1478.0,1464.0,1468.0,2842.0
2006-04-18 21:00:00,MYX:FCPO1!,1476.0,1476.0,1468.0,1471.0,3011.0
2006-04-19 21:00:00,MYX:FCPO1!,1477.0,1482.0,1474.0,1479.0,3022.0
2006-04-20 21:00:00,MYX:FCPO1!,1480.0,1480.0,1466.0,1471.0,2679.0
2006-04-24 10:00:00,MYX:FCPO1!,1478.0,1500.0,1478.0,1494.0,6676.0
2006-04-24 21:00:00,MYX:FCPO1!,1495.0,1497.0,1479.0,1482.0,4113.0
2006-04-25 21:00:00,MYX:FCPO1!,1485.0,1489.0,1471.0,1473.0,4336.0
2006-04-26 21:00:00,MYX:FCPO1!,1469.0,1480.0,1466.0,1473.0,3877.0
2006-04-27 21:00:00,MYX:FCPO1!,1479.0,1487.0,1477.0,1481.0,4813.0
2006-05-01 21:00:00,MYX:FCPO1!,1483.0,1484.0,1464.0,1465.0,4620.0
2006-05-02 21:00:00,MYX:FCPO1!,1462.0,1469.0,1457.0,1458.0,6027.0
2006-05-03 21:00:00,MYX:FCPO1!,1458.0,1462.0,1445.0,1454.0,4243.0
2006-05-04 21:00:00,MYX:FCPO1!,1451.0,1461.0,1451.0,1453.0,3821.0
2006-05-08 10:00:00,MYX:FCPO1!,1457.0,1462.0,1453.0,1457.0,2423.0
2006-05-08 21:00:00,MYX:FCPO1!,1454.0,1458.0,1447.0,1450.0,3814.0
2006-05-09 21:00:00,MYX:FCPO1!,1447.0,1455.0,1446.0,1446.0,2564.0
2006-05-10 21:00:00,MYX:FCPO1!,1448.0,1452.0,1443.0,1448.0,3923.0
2006-05-15 10:00:00,MYX:FCPO1!,1455.0,1483.0,1454.0,1469.0,8594.0
2006-05-15 21:00:00,MYX:FCPO1!,1478.0,1479.0,1463.0,1465.0,4146.0
2006-05-16 21:00:00,MYX:FCPO1!,1468.0,1473.0,1462.0,1463.0,3455.0
2006-05-17 21:00:00,MYX:FCPO1!,1464.0,1468.0,1456.0,1458.0,2257.0
2006-05-18 21:00:00,MYX:FCPO1!,1457.0,1460.0,1452.0,1452.0,3624.0
2006-05-22 10:00:00,MYX:FCPO1!,1447.0,1452.0,1440.0,1443.0,3819.0
2006-05-22 21:00:00,MYX:FCPO1!,1447.0,1451.0,1440.0,1441.0,2971.0
2006-05-23 21:00:00,MYX:FCPO1!,1446.0,1451.0,1437.0,1438.0,3409.0
2006-05-24 21:00:00,MYX:FCPO1!,1438.0,1446.0,1434.0,1441.0,3079.0
2006-05-25 21:00:00,MYX:FCPO1!,1445.0,1452.0,1444.0,1446.0,4361.0
2006-05-29 10:00:00,MYX:FCPO1!,1447.0,1449.0,1437.0,1437.0,2638.0
2006-05-29 21:00:00,MYX:FCPO1!,1439.0,1442.0,1435.0,1439.0,1880.0
2006-05-30 21:00:00,MYX:FCPO1!,1444.0,1455.0,1441.0,1444.0,5894.0
2006-05-31 21:00:00,MYX:FCPO1!,1443.0,1446.0,1439.0,1439.0,3387.0
2006-06-01 21:00:00,MYX:FCPO1!,1441.0,1441.0,1435.0,1438.0,1796.0
2006-06-05 10:00:00,MYX:FCPO1!,1445.0,1458.0,1444.0,1447.0,5302.0
2006-06-05 21:00:00,MYX:FCPO1!,1448.0,1451.0,1444.0,1448.0,1739.0
2006-06-06 21:00:00,MYX:FCPO1!,1447.0,1451.0,1444.0,1451.0,1385.0
2006-06-07 21:00:00,MYX:FCPO1!,1453.0,1465.0,1453.0,1460.0,3402.0
2006-06-08 21:00:00,MYX:FCPO1!,1456.0,1461.0,1455.0,1456.0,988.0
2006-06-12 10:00:00,MYX:FCPO1!,1462.0,1469.0,1462.0,1467.0,3804.0
2006-06-12 21:00:00,MYX:FCPO1!,1469.0,1474.0,1457.0,1459.0,4179.0
2006-06-13 21:00:00,MYX:FCPO1!,1455.0,1457.0,1449.0,1452.0,2689.0
2006-06-14 21:00:00,MYX:FCPO1!,1449.0,1451.0,1445.0,1451.0,1928.0
2006-06-15 21:00:00,MYX:FCPO1!,1463.0,1468.0,1461.0,1464.0,907.0
2006-06-19 10:00:00,MYX:FCPO1!,1461.0,1464.0,1455.0,1455.0,3235.0
2006-06-19 21:00:00,MYX:FCPO1!,1451.0,1454.0,1447.0,1451.0,2824.0
2006-06-20 21:00:00,MYX:FCPO1!,1453.0,1459.0,1451.0,1458.0,2689.0
2006-06-21 21:00:00,MYX:FCPO1!,1460.0,1477.0,1459.0,1463.0,3223.0
2006-06-22 21:00:00,MYX:FCPO1!,1465.0,1472.0,1458.0,1468.0,4804.0
2006-06-26 10:00:00,MYX:FCPO1!,1473.0,1478.0,1465.0,1465.0,2781.0
2006-06-26 21:00:00,MYX:FCPO1!,1463.0,1468.0,1463.0,1463.0,1416.0
2006-06-27 21:00:00,MYX:FCPO1!,1469.0,1471.0,1466.0,1467.0,2295.0
2006-06-28 21:00:00,MYX:FCPO1!,1470.0,1481.0,1469.0,1477.0,4952.0
2006-06-29 21:00:00,MYX:FCPO1!,1481.0,1499.0,1476.0,1491.0,6393.0
2006-07-03 10:00:00,MYX:FCPO1!,1496.0,1504.0,1492.0,1499.0,5126.0
2006-07-03 21:00:00,MYX:FCPO1!,1494.0,1498.0,1485.0,1489.0,2442.0
2006-07-04 21:00:00,MYX:FCPO1!,1488.0,1491.0,1483.0,1487.0,2598.0
2006-07-05 21:00:00,MYX:FCPO1!,1490.0,1506.0,1490.0,1498.0,5063.0
2006-07-06 21:00:00,MYX:FCPO1!,1510.0,1513.0,1507.0,1512.0,6471.0
2006-07-10 10:00:00,MYX:FCPO1!,1515.0,1516.0,1505.0,1509.0,2983.0
2006-07-10 21:00:00,MYX:FCPO1!,1510.0,1513.0,1503.0,1513.0,4725.0
2006-07-11 21:00:00,MYX:FCPO1!,1510.0,1511.0,1491.0,1491.0,4264.0
2006-07-12 21:00:00,MYX:FCPO1!,1486.0,1500.0,1484.0,1491.0,4092.0
2006-07-13 21:00:00,MYX:FCPO1!,1497.0,1506.0,1491.0,1498.0,3433.0
2006-07-17 10:00:00,MYX:FCPO1!,1518.0,1542.0,1517.0,1541.0,5466.0
2006-07-17 21:00:00,MYX:FCPO1!,1534.0,1562.0,1532.0,1555.0,5729.0
2006-07-18 21:00:00,MYX:FCPO1!,1550.0,1560.0,1539.0,1540.0,6415.0
2006-07-19 21:00:00,MYX:FCPO1!,1542.0,1595.0,1542.0,1591.0,14448.0
2006-07-20 21:00:00,MYX:FCPO1!,1589.0,1594.0,1570.0,1580.0,7035.0
2006-07-24 10:00:00,MYX:FCPO1!,1575.0,1586.0,1565.0,1565.0,6486.0
2006-07-24 21:00:00,MYX:FCPO1!,1569.0,1583.0,1566.0,1576.0,4060.0
2006-07-25 21:00:00,MYX:FCPO1!,1574.0,1577.0,1561.0,1565.0,6554.0
2006-07-26 21:00:00,MYX:FCPO1!,1563.0,1575.0,1560.0,1574.0,2943.0
2006-07-27 21:00:00,MYX:FCPO1!,1574.0,1630.0,1573.0,1620.0,13923.0
2006-07-31 10:00:00,MYX:FCPO1!,1630.0,1644.0,1615.0,1641.0,9539.0
2006-07-31 21:00:00,MYX:FCPO1!,1645.0,1690.0,1632.0,1673.0,10534.0
2006-08-01 21:00:00,MYX:FCPO1!,1670.0,1682.0,1640.0,1643.0,9643.0
2006-08-02 21:00:00,MYX:FCPO1!,1648.0,1667.0,1637.0,1641.0,9796.0
2006-08-03 21:00:00,MYX:FCPO1!,1637.0,1640.0,1611.0,1611.0,8401.0
2006-08-07 10:00:00,MYX:FCPO1!,1607.0,1628.0,1607.0,1618.0,4790.0
2006-08-07 21:00:00,MYX:FCPO1!,1615.0,1660.0,1615.0,1659.0,6046.0
2006-08-08 21:00:00,MYX:FCPO1!,1659.0,1692.0,1654.0,1677.0,7754.0
2006-08-09 21:00:00,MYX:FCPO1!,1673.0,1693.0,1654.0,1655.0,8403.0
2006-08-10 21:00:00,MYX:FCPO1!,1653.0,1674.0,1644.0,1659.0,7219.0
2006-08-14 10:00:00,MYX:FCPO1!,1648.0,1657.0,1635.0,1647.0,5276.0
2006-08-14 21:00:00,MYX:FCPO1!,1645.0,1660.0,1636.0,1642.0,4380.0
2006-08-15 21:00:00,MYX:FCPO1!,1652.0,1660.0,1623.0,1627.0,9355.0
2006-08-16 21:00:00,MYX:FCPO1!,1623.0,1629.0,1577.0,1586.0,12179.0
2006-08-17 21:00:00,MYX:FCPO1!,1595.0,1608.0,1574.0,1592.0,6656.0
2006-08-21 10:00:00,MYX:FCPO1!,1600.0,1616.0,1590.0,1610.0,6511.0
2006-08-21 21:00:00,MYX:FCPO1!,1615.0,1618.0,1597.0,1598.0,7831.0
2006-08-22 21:00:00,MYX:FCPO1!,1601.0,1619.0,1593.0,1615.0,7366.0
2006-08-23 21:00:00,MYX:FCPO1!,1613.0,1622.0,1606.0,1611.0,3790.0
2006-08-24 21:00:00,MYX:FCPO1!,1608.0,1615.0,1591.0,1599.0,4933.0
2006-08-28 10:00:00,MYX:FCPO1!,1598.0,1598.0,1575.0,1575.0,7582.0
2006-08-28 21:00:00,MYX:FCPO1!,1569.0,1574.0,1555.0,1557.0,9276.0
2006-08-29 21:00:00,MYX:FCPO1!,1557.0,1578.0,1556.0,1578.0,5224.0
2006-08-31 21:00:00,MYX:FCPO1!,1584.0,1602.0,1584.0,1590.0,5574.0
2006-09-04 10:00:00,MYX:FCPO1!,1588.0,1590.0,1569.0,1572.0,3301.0
2006-09-04 21:00:00,MYX:FCPO1!,1568.0,1575.0,1555.0,1563.0,4427.0
2006-09-05 21:00:00,MYX:FCPO1!,1562.0,1574.0,1560.0,1562.0,4039.0
2006-09-06 21:00:00,MYX:FCPO1!,1558.0,1575.0,1555.0,1570.0,4383.0
2006-09-07 21:00:00,MYX:FCPO1!,1573.0,1579.0,1550.0,1553.0,7731.0
2006-09-11 10:00:00,MYX:FCPO1!,1553.0,1555.0,1528.0,1539.0,7244.0
2006-09-11 21:00:00,MYX:FCPO1!,1536.0,1548.0,1535.0,1538.0,3659.0
2006-09-12 21:00:00,MYX:FCPO1!,1535.0,1536.0,1517.0,1527.0,4338.0
2006-09-13 21:00:00,MYX:FCPO1!,1536.0,1546.0,1534.0,1537.0,4641.0
2006-09-14 21:00:00,MYX:FCPO1!,1536.0,1538.0,1528.0,1537.0,1560.0
2006-09-18 10:00:00,MYX:FCPO1!,1543.0,1554.0,1543.0,1550.0,1748.0
2006-09-18 21:00:00,MYX:FCPO1!,1552.0,1563.0,1547.0,1562.0,0.0
2006-09-19 21:00:00,MYX:FCPO1!,1556.0,1556.0,1528.0,1528.0,0.0
2006-09-20 21:00:00,MYX:FCPO1!,1528.0,1541.0,1521.0,1535.0,0.0
2006-09-21 21:00:00,MYX:FCPO1!,1541.0,1554.0,1536.0,1545.0,5526.0
2006-09-25 10:00:00,MYX:FCPO1!,1538.0,1538.0,1498.0,1506.0,0.0
2006-09-25 21:00:00,MYX:FCPO1!,1518.0,1527.0,1511.0,1521.0,0.0
2006-09-26 21:00:00,MYX:FCPO1!,1523.0,1546.0,1522.0,1540.0,0.0
2006-09-27 21:00:00,MYX:FCPO1!,1546.0,1558.0,1544.0,1550.0,0.0
2006-09-28 21:00:00,MYX:FCPO1!,1555.0,1562.0,1548.0,1559.0,0.0
2006-10-02 10:00:00,MYX:FCPO1!,1559.0,1569.0,1556.0,1558.0,5698.0
2006-10-02 21:00:00,MYX:FCPO1!,1550.0,1550.0,1531.0,1534.0,0.0
2006-10-03 21:00:00,MYX:FCPO1!,1523.0,1525.0,1510.0,1523.0,0.0
2006-10-04 21:00:00,MYX:FCPO1!,1530.0,1543.0,1530.0,1537.0,0.0
2006-10-05 21:00:00,MYX:FCPO1!,1540.0,1545.0,1528.0,1542.0,0.0
2006-10-09 10:00:00,MYX:FCPO1!,1548.0,1554.0,1543.0,1554.0,0.0
2006-10-09 21:00:00,MYX:FCPO1!,1564.0,1569.0,1558.0,1558.0,0.0
2006-10-10 21:00:00,MYX:FCPO1!,1547.0,1558.0,1543.0,1553.0,0.0
